entityId,time_utc,precipitation,temperature,windSpeed
5423951,2025-07-27 07:00:00+00:00,0.0275,17.475,1.03
5423951,2025-07-27 08:00:00+00:00,0.0275,17.9475,1.03
5423951,2025-07-27 09:00:00+00:00,0.0,18.707500000000003,2.06
5423951,2025-07-27 10:00:00+00:00,0.025,19.6725,3.345
5423951,2025-07-27 11:00:00+00:00,0.0325,20.0725,3.085
5423951,2025-07-27 12:00:00+00:00,0.0,20.47,3.085
5423951,2025-07-27 13:00:00+00:00,0.0525,20.9625,3.085
5423951,2025-07-27 14:00:00+00:00,0.0,21.115,4.37
5423951,2025-07-27 15:00:00+00:00,0.0,20.89,5.915
5423951,2025-07-27 16:00:00+00:00,0.0,20.7,5.145
5423951,2025-07-27 17:00:00+00:00,0.0,20.2175,4.115
5423951,2025-07-27 18:00:00+00:00,0.0,19.16,3.6
5423951,2025-07-27 19:00:00+00:00,0.0,17.7975,3.345
5423951,2025-07-27 20:00:00+00:00,0.0,16.535,2.83
5423951,2025-07-27 21:00:00+00:00,0.0,16.060000000000002,2.57
5423951,2025-07-27 22:00:00+00:00,0.0,15.4375,2.315
5423951,2025-07-27 23:00:00+00:00,0.0,14.2775,2.315
5423951,2025-07-28 00:00:00+00:00,0.0,13.0075,2.055
5423951,2025-07-28 01:00:00+00:00,0.0,12.395,1.285
5423951,2025-07-28 02:00:00+00:00,0.0,12.36,1.285
5423951,2025-07-28 03:00:00+00:00,0.0,13.015,1.8000000000000005
5423951,2025-07-28 04:00:00+00:00,0.0,13.4425,1.545
5423951,2025-07-28 05:00:00+00:00,0.0,14.2975,1.545
5423951,2025-07-28 06:00:00+00:00,0.0,16.115,2.06
5430967,2025-07-27 07:00:00+00:00,0.4600000000000001,17.54,1.03
5430967,2025-07-27 08:00:00+00:00,0.15,18.05,1.03
5430967,2025-07-27 09:00:00+00:00,0.0,19.1775,2.0925
5430967,2025-07-27 10:00:00+00:00,0.0,19.905,2.8925
5430967,2025-07-27 11:00:00+00:00,0.0,20.305,3.225
5430967,2025-07-27 12:00:00+00:00,0.0,20.48,3.085
5430967,2025-07-27 13:00:00+00:00,0.475,20.935,3.085
